          0  |  -.0268173   .0193413    -1.39   0.166    -.0647256     .011091
          1  |   -.116247   .0385844    -3.01   0.003     -.191871   -.0406229
             |
  female_lag#|
title_female |
        0 0  |   .0203851     .03452     0.59   0.555    -.0472728     .088043
        0 1  |  -.0412494   .0797058    -0.52   0.605    -.1974698    .1149711
        1 0  |    .020665   .0821577     0.25   0.801    -.1403611    .1816911
        1 1  |   .2284269   .0660274     3.46   0.001     .0990155    .3578383
             |
0.title_p_~y |   .0295761   .0133575     2.21   0.027     .0033959    .0557562
             |
  female_lag#|
title_p_ac~y |
        0 0  |  -.0269466   .0295505    -0.91   0.362    -.0848644    .0309712
        1 0  |  -.0410296   .0533534    -0.77   0.442    -.1456004    .0635411
             |
1.title_pe~y |  -.2689771   .0260202   -10.34   0.000    -.3199757   -.2179785
             |
  female_lag#|
title_pers~y |
        0 1  |  -.0193547   .0574357    -0.34   0.736    -.1319266    .0932172
        1 1  |    .141702   .0729759     1.94   0.052    -.0013281     .284732
             |
first_female |
          0  |  -.0001553   .0138592    -0.01   0.991    -.0273189    .0270083
          1  |  -.0858754   .0282073    -3.04   0.002    -.1411608   -.0305901
             |
  female_lag#|
first_female |
        0 0  |  -.0316502   .0300469    -1.05   0.292    -.0905411    .0272407
        0 1  |  -.0054627   .0678707    -0.08   0.936    -.1384867    .1275614
        1 0  |  -.0702558   .0692096    -1.02   0.310    -.2059041    .0653925
        1 1  |  -.0363913   .0646792    -0.56   0.574    -.1631602    .0903776
             |
0.first_p_~y |   .2102391   .0139228    15.10   0.000     .1829509    .2375273
             |
  female_lag#|
first_p_ac~y |
        0 0  |   .0554356   .0334312     1.66   0.097    -.0100883    .1209596
        1 0  |  -.0127904   .0631303    -0.20   0.839    -.1365236    .1109428
             |
1.first_pe~y |  -.6955693   .0191655   -36.29   0.000    -.7331331   -.6580056
             |
  female_lag#|
first_pers~y |
        0 1  |  -.0746181   .0439887    -1.70   0.090    -.1608344    .0115983
        1 1  |   .1705045    .071277     2.39   0.017     .0308042    .3102047
             |
group_p_ac~y |   3.343718   .0389306    85.89   0.000     3.267416    3.420021
             |
  female_lag#|
          c. |
group_p_ac~y |
          0  |  -.0080557   .0896202    -0.09   0.928    -.1837081    .1675968
          1  |  -.5313412   .1671482    -3.18   0.001    -.8589457   -.2037366
             |
group_pers~y |   11.06834   .0637012   173.75   0.000     10.94349    11.19319
             |
  female_lag#|
          c. |
group_pers~y |
          0  |   .2259089   .1357379     1.66   0.096    -.0401326    .4919504
          1  |  -2.534885   .2052995   -12.35   0.000    -2.937265   -2.132506
             |
job_rank_lag |
          1  |   .0147098   .0273808     0.54   0.591    -.0389557    .0683752
          2  |  -.0514675   .0292026    -1.76   0.078    -.1087035    .0057684
          3  |   .0347726   .0339904     1.02   0.306    -.0318474    .1013926
          4  |  -.2367301   .0728053    -3.25   0.001    -.3794258   -.0940344
             |
  female_lag#|
job_rank_lag |
        0 1  |   .0485194   .0570864     0.85   0.395     -.063368    .1604067
        0 2  |   .0783237   .0636749     1.23   0.219    -.0464768    .2031241
        0 3  |    .103494   .0647132     1.60   0.110    -.0233416    .2303295
        0 4  |   .2426474   .0861696     2.82   0.005     .0737582    .4115367
        1 1  |  -.0349389   .1024041    -0.34   0.733    -.2356473    .1657694
        1 2  |  -.0791893   .1192967    -0.66   0.507    -.3130067     .154628
        1 3  |  -.0252716   .1169946    -0.22   0.829    -.2545768    .2040336
        1 4  |   .1391512   .1408984     0.99   0.323    -.1370046     .415307
             |
    ln_post2 |    .221581   .0059854    37.02   0.000     .2098499    .2333122
             |
  female_lag#|
  c.ln_post2 |
          0  |   .0314756   .0125411     2.51   0.012     .0068954    .0560557
          1  |  -.0592157   .0238926    -2.48   0.013    -.1060444    -.012387
             |
       _cons |  -4.772393   .0323194  -147.66   0.000    -4.835737   -4.709048
-------------+----------------------------------------------------------------
3            |  (base outcome)
------------------------------------------------------------------------------

. 
. _pctile ln_post2 if p_acad_dummy_lag==1 & post_miss_lag!=1 & post_miss!=1, nq
> (10)

. return list

scalars:
                 r(r1) =  .6931471824645996
                 r(r2) =  1.098612308502197
                 r(r3) =  1.609437942504883
                 r(r4) =  1.791759490966797
                 r(r5) =  2.079441547393799
                 r(r6) =  2.397895336151123
                 r(r7) =  2.56494927406311
                 r(r8) =  2.833213329315186
                 r(r9) =  3.135494232177734

. margins,dydx(i.female_lag) at(ln_post2=(0 `r(r1)' `r(r2)' `r(r3)' `r(r4)' `r(
> r5)' `r(r6)' `r(r7)' `r(r8)' `r(r9)'))
--Break--
r(1);

end of do-file

--Break--
r(1);

. do "C:\Users\thepe\AppData\Local\Temp\STD554_000000.tmp"

. clear 

. set more off

. capture log close
